virus_genus,locus_name,MinimumAge,host_class
Metahepadnavirus,ehbv-meta.1-sauria-con,279.83150000000023,Aves
Metahepadnavirus,ehbv-meta.1-sauria-con,279.83150000000023,Reptile
Herpetohepadnavirus,ehbv-herpeto.5-testudines,200.76100000000025,Reptile
Dependoparvovirus,epv-dependo.1-whippomorpha,160.00000000000023,Mammalia
Carbovirus,EBLN-Carbovirus.75-Marsupialia,160.00000000000023,Mammalia
Circovirus,ecv-circo.102-testudines-con,117.90000000000026,Reptile
Carbovirus,EBLG-Carbovirus.2-Boreoeutheria,99.18870000000021,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.27-Boreoeutheria,99.18870000000021,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.56-Placentalia,99.18870000000021,Mammalia
Parvovirinae,epv-parvovirinae.23-supraprimates,94.00000000000023,Mammalia
Carbovirus,EBLN-Carbovirus.4-Laurasiatheria,94.00000000000023,Mammalia
Carbovirus,EBLN-Carbovirus.8-Boreoeutheria,94.00000000000023,Mammalia
Carbovirus,EBLN-Carbovirus.9-Boreoeutheria,94.00000000000023,Mammalia
Carbovirus,EBLN-Carbovirus.9-Laurasiatheria,94.00000000000023,Mammalia
Cultervirus,EBLN-Cultervirus.21-Primates,94.00000000000023,Mammalia
Cultervirus,EBLN-Cultervirus.34-Boreoeutheria,94.00000000000023,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.24-Laurasiatheria,94.00000000000023,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.30-Boreoeutheria,94.00000000000023,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.8-Primates,94.00000000000023,Mammalia
Filoviridae,efln-filo.9-spalacidae-con,94.00000000000023,Mammalia
Avihepadnavirus,ehbv-avi.31-passeriformes,90.83966000000021,Aves
Carbovirus,EBLN-Carbovirus.0-Primates,87.20000000000022,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.1-Primates,87.20000000000022,Mammalia
Cultervirus,EBLL-Cultervirus.8-Chiroptera,86.29608000000025,Mammalia
Avihepadnavirus,ehbv-avi.1-neoaves-con,84.2028000000002,Aves
Dependoparvovirus,epv-dependo.370-pelecanus,84.2028000000002,Aves
Dependoparvovirus,epv-dependo.20-laurasiatheria,81.02605000000023,Mammalia
Dependoparvovirus,epv-dependo.22-laurasiatheria,81.02605000000023,Mammalia
Dependoparvovirus,epv-dependo.36-phyllostomidae,81.02605000000023,Mammalia
Parvovirinae,epv-parvovirinae.20-laurasiatheria,81.02605000000023,Mammalia
Parvovirinae,epv-parvovirinae.22-laurasiatheria,81.02605000000023,Mammalia
Carbovirus,EBLN-Carbovirus.31-Afrotheria,79.82000000000022,Mammalia
Carbovirus,EBLN-Carbovirus.40-Afrotheria,79.82000000000022,Mammalia
Carbovirus,EBLN-Carbovirus.41-Afrotheria,79.82000000000022,Mammalia
Carbovirus,EBLN-Carbovirus.45-Afrotheria,79.82000000000022,Mammalia
Carbovirus,EBLN-Carbovirus.46-Afrotheria,79.82000000000022,Mammalia
Carbovirus,EBLN-Carbovirus.48-Afrotheria,79.82000000000022,Mammalia
Carbovirus,EBLN-Carbovirus.49-Afrotheria,79.82000000000022,Mammalia
Carbovirus,EBLN-Carbovirus.50-Afrotheria,79.82000000000022,Mammalia
Carbovirus,EBLN-Carbovirus.55-Afrotheria,79.82000000000022,Mammalia
Carbovirus,EBLN-Carbovirus.66-Afrotheria,79.82000000000022,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.47-Afrotheria,79.82000000000022,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.52-Afrotheria,79.82000000000022,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.5-Primates,79.3647000000002,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.76-GalVar,79.3647000000002,Mammalia
Protoparvovirus,epv-proto.166-Gymnobelideus,78.18680000000023,Mammalia
Cultervirus,EBLL-Cultervirus.4-Marsupialia,78.18680000000023,Mammalia
Orthobornavirus,EBLL-Orthobornavirus.7-Marsupialia,78.18680000000023,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.74-PhaCin,78.18680000000023,Mammalia
Avihepadnavirus,ehbv-avi.34-leptosomus,76.25595000000021,Aves
Avihepadnavirus,ehbv-avi.14-gaviiformes,75.1004900000002,Aves
Avihepadnavirus,ehbv-avi.15-gaviiformes,75.1004900000002,Aves
Avihepadnavirus,ehbv-avi.20-cariama,75.1004900000002,Aves
Carbovirus,EBLN-Carbovirus.65-Afrotheria,75.1000000000002,Mammalia
Carbovirus,EBLN-Carbovirus.5-Primates,73.7549200000002,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.2-Primates,73.7549200000002,Mammalia
Avihepadnavirus,ehbv-avi.22-tyto,70.41822000000019,Aves
Avihepadnavirus,ehbv-avi.8-australiaves,70.41822000000019,Aves
Cultervirus,EBLL-Cultervirus.0-Muridae,70.20250000000021,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.72-ChrAsi,69.91125000000022,Mammalia
Avihepadnavirus,ehbv-avi.13-paleognathae-con,65.07832000000019,Aves
Avihepadnavirus,ehbv-avi.21-paleognathae-con,65.07832000000019,Aves
Protoparvovirus,epv-proto.154-Phascolarctos,63.00000000000023,Mammalia
Carbovirus,EBLL-Carbovirus.6-Marsupialia,63.00000000000023,Mammalia
Orthobornavirus,EBLL-Orthobornavirus.8-Marsupialia,63.00000000000023,Mammalia
Filoviridae,efln-filo.69-diprotodontia-con,63.00000000000023,Mammalia
Carbovirus,EBLN-Carbovirus.39-Afrotheria,60.775000000000205,Mammalia
Carbovirus,EBLN-Carbovirus.51-Afrotheria,60.775000000000205,Mammalia
Orthobornavirus,EBLL-Orthobornavirus.40-TriMan,60.775000000000205,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.31-Afrotheria,60.775000000000205,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.54-Afrotheria,60.775000000000205,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.62-Afrotheria,60.775000000000205,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.64-Afrotheria,60.775000000000205,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.67-Afrotheria,60.775000000000205,Mammalia
Protoparvovirus,epv-proto.152-Sarcophilus,60.77164000000022,Mammalia
Protoparvovirus,epv-proto.153-Macropus,60.77164000000022,Mammalia
Protoparvovirus,epv-proto.163-Phascolarctos,60.77164000000022,Mammalia
Orthobornavirus,EBLL-Orthobornavirus.4-SarHar,60.77164000000022,Mammalia
Circovirus,ecv-circo.257-Carnivora,55.36164000000025,Mammalia
Circovirus,ecv-circo.51-Carnivore-con,55.36164000000025,Mammalia
Carbovirus,EBLN-Carbovirus.23-Passeriformes,54.503830000000164,Aves
Orthobornavirus,EBLN-Orthobornavirus.79-PelSin,53.79000000000025,Reptile
Protoparvovirus,epv-proto.150.Gymnobelideus,52.640000000000214,Mammalia
Carbovirus,EBLN-Carbovirus.77-Marsupialia,52.640000000000214,Mammalia
Cultervirus,EBLG-Cultervirus.25-PhaCin,52.640000000000214,Mammalia
Filoviridae,efln-filo.13-Diprodontia,52.640000000000214,Mammalia
Filoviridae,efln-filo.17-Phascolarctos_cinereus,52.640000000000214,Mammalia
Filoviridae,eflp-filo.8-Diprotodontia,52.640000000000214,Mammalia
Bornaviridae,ebln-borna.101-Zapus_hudsonius,52.60000000000025,Mammalia
Dependoparvovirus,epv-dependo.26-strepsirrhini,52.477600000000166,Mammalia
Circovirus,ecv-circo.206-sinocyclocheilus-con,51.72444000000024,Actinopteri
Carbovirus,EBLL-Carbovirus.2-Chiroptera,51.31415000000027,Mammalia
Carbovirus,EBLL-Carbovirus.35-Chiroptera,51.31415000000027,Mammalia
Carbovirus,EBLN-Carbovirus.37-DesRot,51.31415000000027,Mammalia
Carbovirus,EBLN-Carbovirus.59-Microchiroptera,51.31415000000027,Mammalia
Dependoparvovirus,epv-dependo.3-lagomorpha,50.74004000000025,Mammalia
Herpetohepadnavirus,ehbv-herpeto.3-crocodilia,50.62287000000026,Reptile
Protoparvovirus,epv-proto.157-Gymnobelideus,48.05500000000018,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.71-NumMel,46.336280000000215,Aves
Orthobornavirus,EBLN-Orthobornavirus.61-Chiroptera,45.30066000000022,Mammalia
Cultervirus,EBLN-Cultervirus.97-NanGal,43.50598000000025,Mammalia
Carbovirus,EBLN-Carbovirus.1-Primates,42.900000000000205,Mammalia
Carbovirus,EBLN-Carbovirus.6-Primates,42.900000000000205,Mammalia
Carbovirus,EBLN-Carbovirus.7-Primates,42.900000000000205,Mammalia
Cultervirus,EBLG-Cultervirus.3-Haplorhini,42.900000000000205,Mammalia
Cultervirus,EBLN-Cultervirus.20-Primates,42.900000000000205,Mammalia
Cultervirus,EBLN-Cultervirus.6-Primates,42.900000000000205,Mammalia
Cultervirus,EBLN-Cultervirus.7-Primates,42.900000000000205,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.3-Primates,42.900000000000205,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.4-Primates,42.900000000000205,Mammalia
Carbovirus,EBLN-Carbovirus.09-DesRot,42.40000000000032,Mammalia
Carbovirus,EBLN-Carbovirus.13-DesRot,42.40000000000032,Mammalia
Avihepadnavirus,ehbv-avi.23-psittaciformes,42.37691000000018,Aves
Avihepadnavirus,ehbv-avi.46-psittaciformes,42.37691000000018,Aves
Avihepadnavirus,ehbv-avi.32-tinamiformes-con,42.132300000000214,Aves
Dependoparvovirus,epv-dependo.47-Chinchilla_lanigera,40.93154000000027,Mammalia
Dependoparvovirus,epv-dependo.53-cavia,40.93154000000027,Mammalia
Cultervirus,EBLG-Cultervirus.5-RodentsSA,40.93154000000027,Mammalia
Cultervirus,EBLL-Cultervirus.2-HetGla,40.93154000000027,Mammalia
Cultervirus,EBLL-Cultervirus.5-Rodents,40.93154000000027,Mammalia
Carbovirus,EBLN-Carbovirus.80-OtoGar,39.03930000000014,Mammalia
Carbovirus,EBLN-Carbovirus.83-OtoGar,39.03930000000014,Mammalia
Cultervirus,EBLG-Cultervirus.0-OtoGar,39.03930000000014,Mammalia
Cultervirus,EBLG-Cultervirus.2-OtoGar,39.03930000000014,Mammalia
Cultervirus,EBLG-Cultervirus.6-OtoGar,39.03930000000014,Mammalia
Cultervirus,EBLN-Cultervirus.75-OtoGar,39.03930000000014,Mammalia
Herpetohepadnavirus,ehbv-herpeto.1-serpentes,38.189700000000244,Reptile
Herpetohepadnavirus,ehbv-herpeto.8-serpentes-con,38.189700000000244,Reptile
Circovirus,ecv-circo.105-Serpentes,38.189700000000244,Reptile
Circovirus,ecv-circo.251-Snakes,38.189700000000244,Reptile
Amdoparvovirus,epv-amdo.101-ProMuc,38.189700000000244,Reptile
Ichthamaparvovirus,epv-ichthama.2-serpentes,38.189700000000244,Reptile
Ichthamaparvovirus,epv-ichthama.2-serpentesUR,37.846920000000296,Reptile
Dependoparvovirus,epv-dependo.86-Phyllostomidae,37.50000000000034,Mammalia
Orthobornavirus,EBLM-Orthobornavirus.15-DesRot,37.50000000000034,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.6-DesRot,37.50000000000034,Mammalia
Dependoparvovirus,epv-dependo.366-passeriformes,35.64120000000014,Aves
Dependoparvovirus,epv-dependo.46-gliridae,35.205000000000155,Mammalia
Protoparvovirus,epv-proto.108-Dinomys,35.180100000000266,Mammalia
Protoparvovirus,epv-proto.139-Myocastor,35.180100000000266,Mammalia
Cultervirus,EBLL-Cultervirus.24-ChiLan,35.180100000000266,Mammalia
Cultervirus,EBLL-Cultervirus.25-ChiLan,35.180100000000266,Mammalia
Filoviridae,efln-filo.25-rodent-sa,35.180100000000266,Mammalia
Dependoparvovirus,epv-dependo.37-rhinolophus,35.10000000000025,Mammalia
Dependoparvovirus,epv-dependo.180-Phascolarctos_cinereus,34.87318000000016,Mammalia
Carbovirus,EBLL-Carbovirus.41-PhaCin,34.87318000000016,Mammalia
Cultervirus,EBLG-Cultervirus.26-PhaCin,34.87318000000016,Mammalia
Cultervirus,EBLG-Cultervirus.27-PhaCin,34.87318000000016,Mammalia
